ObservationTime,WindGustSpeed (Kilometres per hour)
2020-01-16 10:00:00+00:00,47.1
2020-01-16 11:00:00+00:00,46.68
2020-01-16 12:00:00+00:00,48.24
2020-01-16 13:00:00+00:00,54.9
2020-01-16 14:00:00+00:00,50.7
2020-01-16 15:00:00+00:00,49.62
2020-01-16 16:00:00+00:00,45.24
2020-01-16 17:00:00+00:00,53.1
2020-01-16 18:00:00+00:00,52.68
2020-01-16 19:00:00+00:00,53.64
2020-01-16 20:00:00+00:00,53.1
2020-01-16 21:00:00+00:00,52.02
2020-01-16 22:00:00+00:00,43.98
2020-01-16 23:00:00+00:00,38.76
2020-01-17 00:00:00+00:00,37.32
2020-01-17 01:00:00+00:00,33.9
2020-01-17 02:00:00+00:00,29.1
2020-01-17 03:00:00+00:00,30.42
2020-01-17 04:00:00+00:00,30.06
2020-01-17 05:00:00+00:00,31.2
2020-01-17 06:00:00+00:00,32.4
2020-01-17 07:00:00+00:00,34.92
2020-01-17 08:00:00+00:00,27.9
2020-01-17 09:00:00+00:00,30.12
2020-01-17 10:00:00+00:00,36
2020-01-17 11:00:00+00:00,42.9
2020-01-17 12:00:00+00:00,49.56
2020-01-17 13:00:00+00:00,52.08
2020-01-17 14:00:00+00:00,63.42
2020-01-17 15:00:00+00:00,61.98
2020-01-17 16:00:00+00:00,42.9
2020-01-17 17:00:00+00:00,30.96
2020-01-17 18:00:00+00:00,32.52
2020-01-17 19:00:00+00:00,31.56
2020-01-17 20:00:00+00:00,30.42
2020-01-17 21:00:00+00:00,29.04
2020-01-17 22:00:00+00:00,19.56
2020-01-17 23:00:00+00:00,26.46
2020-01-18 00:00:00+00:00,28.38
2020-01-18 01:00:00+00:00,31.44
2020-01-18 02:00:00+00:00,29.28
2020-01-18 03:00:00+00:00,30.12
2020-01-18 04:00:00+00:00,24.72
2020-01-18 05:00:00+00:00,27.42
2020-01-18 06:00:00+00:00,26.52
2020-01-18 07:00:00+00:00,33.36
2020-01-18 08:00:00+00:00,33.54
2020-01-18 09:00:00+00:00,26.64
2020-01-18 10:00:00+00:00,29.94
2020-01-18 11:00:00+00:00,34.8
2020-01-18 12:00:00+00:00,38.34
2020-01-18 13:00:00+00:00,37.62
2020-01-18 14:00:00+00:00,34.62
2020-01-18 15:00:00+00:00,27.36
2020-01-18 16:00:00+00:00,20.04
2020-01-18 17:00:00+00:00,17.58
2020-01-18 18:00:00+00:00,21.12
2020-01-18 19:00:00+00:00,23.82
2020-01-18 20:00:00+00:00,23.52
2020-01-18 21:00:00+00:00,23.7
2020-01-18 22:00:00+00:00,27.24
2020-01-18 23:00:00+00:00,26.58
2020-01-19 00:00:00+00:00,29.4
2020-01-19 01:00:00+00:00,28.08
2020-01-19 02:00:00+00:00,24.06
2020-01-19 03:00:00+00:00,19.2
2020-01-19 04:00:00+00:00,21.66
2020-01-19 05:00:00+00:00,25.26
2020-01-19 06:00:00+00:00,22.86
2020-01-19 07:00:00+00:00,24.12
2020-01-19 08:00:00+00:00,18.06
2020-01-19 09:00:00+00:00,18.18
2020-01-19 10:00:00+00:00,22.02
2020-01-19 11:00:00+00:00,27.36
2020-01-19 12:00:00+00:00,28.62
2020-01-19 13:00:00+00:00,25.92
2020-01-19 14:00:00+00:00,25.74
2020-01-19 15:00:00+00:00,21.06
2020-01-19 16:00:00+00:00,17.16
2020-01-19 17:00:00+00:00,14.4
2020-01-19 18:00:00+00:00,13.5
2020-01-19 19:00:00+00:00,12.48
2020-01-19 20:00:00+00:00,11.94
2020-01-19 21:00:00+00:00,6.72
2020-01-19 22:00:00+00:00,9.78
2020-01-19 23:00:00+00:00,8.94
2020-01-20 00:00:00+00:00,11.82
2020-01-20 01:00:00+00:00,10.2
2020-01-20 02:00:00+00:00,12.42
2020-01-20 03:00:00+00:00,16.08
2020-01-20 04:00:00+00:00,14.22
2020-01-20 05:00:00+00:00,11.52
2020-01-20 06:00:00+00:00,12.3
2020-01-20 07:00:00+00:00,15.78
2020-01-20 08:00:00+00:00,15.18
2020-01-20 09:00:00+00:00,18.78
2020-01-20 10:00:00+00:00,13.56
2020-01-20 11:00:00+00:00,11.82
2020-01-20 12:00:00+00:00,11.7
2020-01-20 13:00:00+00:00,14.52
2020-01-20 14:00:00+00:00,15.54
2020-01-20 15:00:00+00:00,13.38
2020-01-20 16:00:00+00:00,13.56
2020-01-20 17:00:00+00:00,14.4
2020-01-20 18:00:00+00:00,11.4
2020-01-20 19:00:00+00:00,11.16
2020-01-20 20:00:00+00:00,14.7
2020-01-20 21:00:00+00:00,11.16
2020-01-20 22:00:00+00:00,9.78
2020-01-20 23:00:00+00:00,9.48
2020-01-21 00:00:00+00:00,12.6
2020-01-21 01:00:00+00:00,10.26
2020-01-21 02:00:00+00:00,9
2020-01-21 03:00:00+00:00,8.88
2020-01-21 04:00:00+00:00,9.78
2020-01-21 05:00:00+00:00,8.58
2020-01-21 06:00:00+00:00,9.24
2020-01-21 07:00:00+00:00,10.56
2020-01-21 08:00:00+00:00,8.4
2020-01-21 09:00:00+00:00,13.86
2020-01-21 10:00:00+00:00,11.28
2020-01-21 11:00:00+00:00,13.38
2020-01-21 12:00:00+00:00,16.62
2020-01-21 13:00:00+00:00,18
2020-01-21 14:00:00+00:00,20.04
2020-01-21 15:00:00+00:00,14.94
2020-01-21 16:00:00+00:00,12.48
2020-01-21 17:00:00+00:00,12.3
2020-01-21 18:00:00+00:00,9.12
2020-01-21 19:00:00+00:00,5.94
2020-01-21 20:00:00+00:00,6.54
2020-01-21 21:00:00+00:00,6.36
2020-01-21 22:00:00+00:00,5.76
2020-01-21 23:00:00+00:00,6.66
2020-01-22 00:00:00+00:00,9.36
2020-01-22 01:00:00+00:00,12.54
2020-01-22 02:00:00+00:00,16.5
2020-01-22 03:00:00+00:00,8.52
2020-01-22 04:00:00+00:00,9.72
2020-01-22 05:00:00+00:00,8.88
2020-01-22 06:00:00+00:00,8.58
2020-01-22 07:00:00+00:00,8.1
2020-01-22 08:00:00+00:00,7.74
2020-01-22 09:00:00+00:00,8.04
2020-01-22 10:00:00+00:00,5.64
2020-01-22 11:00:00+00:00,6
2020-01-22 12:00:00+00:00,7.38
2020-01-22 13:00:00+00:00,8.1
2020-01-22 14:00:00+00:00,8.52
2020-01-22 15:00:00+00:00,9.72
2020-01-22 16:00:00+00:00,6.06
2020-01-22 17:00:00+00:00,8.16
2020-01-22 18:00:00+00:00,6.48
2020-01-22 19:00:00+00:00,8.04
2020-01-22 20:00:00+00:00,6.9
2020-01-22 21:00:00+00:00,4.44
2020-01-22 22:00:00+00:00,4.8
2020-01-22 23:00:00+00:00,5.58
2020-01-23 00:00:00+00:00,6.36
2020-01-23 01:00:00+00:00,3.24
2020-01-23 02:00:00+00:00,5.04
2020-01-23 03:00:00+00:00,4.86
2020-01-23 04:00:00+00:00,6.78
2020-01-23 05:00:00+00:00,6.12
2020-01-23 06:00:00+00:00,9.36
2020-01-23 07:00:00+00:00,11.16
2020-01-23 08:00:00+00:00,10.26
2020-01-23 09:00:00+00:00,10.44
2020-01-23 10:00:00+00:00,10.14
2020-01-23 11:00:00+00:00,17.58
2020-01-23 12:00:00+00:00,14.58
2020-01-23 13:00:00+00:00,11.64
2020-01-23 14:00:00+00:00,7.02
2020-01-23 15:00:00+00:00,9.24
2020-01-23 16:00:00+00:00,14.1
2020-01-23 17:00:00+00:00,12.3
2020-01-23 18:00:00+00:00,11.76
2020-01-23 19:00:00+00:00,11.4
2020-01-23 20:00:00+00:00,10.98
2020-01-23 21:00:00+00:00,8.4
2020-01-23 22:00:00+00:00,7.74
2020-01-23 23:00:00+00:00,4.44
2020-01-24 00:00:00+00:00,4.5
2020-01-24 01:00:00+00:00,6.12
2020-01-24 02:00:00+00:00,8.34
2020-01-24 03:00:00+00:00,9.9
2020-01-24 04:00:00+00:00,11.04
2020-01-24 05:00:00+00:00,12.36
2020-01-24 06:00:00+00:00,11.58
2020-01-24 07:00:00+00:00,10.32
2020-01-24 08:00:00+00:00,8.82
2020-01-24 09:00:00+00:00,9.06
2020-01-24 10:00:00+00:00,12.48
2020-01-24 11:00:00+00:00,12.9
2020-01-24 12:00:00+00:00,12.48
2020-01-24 13:00:00+00:00,12.3
2020-01-24 14:00:00+00:00,13.2
2020-01-24 15:00:00+00:00,13.44
2020-01-24 16:00:00+00:00,11.76
2020-01-24 17:00:00+00:00,13.02
2020-01-24 18:00:00+00:00,11.22
2020-01-24 19:00:00+00:00,15.48
2020-01-24 20:00:00+00:00,16.74
2020-01-24 21:00:00+00:00,13.8
2020-01-24 22:00:00+00:00,12.78
2020-01-24 23:00:00+00:00,15.66
2020-01-25 00:00:00+00:00,16.32
2020-01-25 01:00:00+00:00,16.86
2020-01-25 02:00:00+00:00,15.84
2020-01-25 03:00:00+00:00,17.1
2020-01-25 04:00:00+00:00,18.6
2020-01-25 05:00:00+00:00,19.08
2020-01-25 06:00:00+00:00,18.18
2020-01-25 07:00:00+00:00,17.58
2020-01-25 08:00:00+00:00,19.56
2020-01-25 09:00:00+00:00,22.62
2020-01-25 10:00:00+00:00,21.18
2020-01-25 11:00:00+00:00,20.4
2020-01-25 12:00:00+00:00,21.42
2020-01-25 13:00:00+00:00,21.06
2020-01-25 14:00:00+00:00,21.06
2020-01-25 15:00:00+00:00,20.52
2020-01-25 16:00:00+00:00,15.6
2020-01-25 17:00:00+00:00,23.76
2020-01-25 18:00:00+00:00,28.56
2020-01-25 19:00:00+00:00,28.56
2020-01-25 20:00:00+00:00,31.74
2020-01-25 21:00:00+00:00,27.96
2020-01-25 22:00:00+00:00,22.8
2020-01-25 23:00:00+00:00,24.72
2020-01-26 00:00:00+00:00,28.74
2020-01-26 01:00:00+00:00,29.34
2020-01-26 02:00:00+00:00,21.48
2020-01-26 03:00:00+00:00,24.06
2020-01-26 04:00:00+00:00,20.7
2020-01-26 05:00:00+00:00,21.36
2020-01-26 06:00:00+00:00,24.36
2020-01-26 07:00:00+00:00,28.08
2020-01-26 08:00:00+00:00,31.02
2020-01-26 09:00:00+00:00,25.32
2020-01-26 10:00:00+00:00,29.7
2020-01-26 11:00:00+00:00,38.1
2020-01-26 12:00:00+00:00,41.16
2020-01-26 13:00:00+00:00,42.9
2020-01-26 14:00:00+00:00,38.34
2020-01-26 15:00:00+00:00,39.12
2020-01-26 16:00:00+00:00,38.52
2020-01-26 17:00:00+00:00,42.42
2020-01-26 18:00:00+00:00,45.78
2020-01-26 19:00:00+00:00,47.52
2020-01-26 20:00:00+00:00,47.28
2020-01-26 21:00:00+00:00,33.3
2020-01-26 22:00:00+00:00,27.54
2020-01-26 23:00:00+00:00,28.26
2020-01-27 00:00:00+00:00,27.3
2020-01-27 01:00:00+00:00,20.94
2020-01-27 02:00:00+00:00,21.54
2020-01-27 03:00:00+00:00,19.68
2020-01-27 04:00:00+00:00,31.2
2020-01-27 05:00:00+00:00,30.78
2020-01-27 06:00:00+00:00,29.04
2020-01-27 07:00:00+00:00,28.56
2020-01-27 08:00:00+00:00,30.3
2020-01-27 09:00:00+00:00,32.52
2020-01-27 10:00:00+00:00,28.92
2020-01-27 11:00:00+00:00,26.82
2020-01-27 12:00:00+00:00,31.26
2020-01-27 13:00:00+00:00,28.14
2020-01-27 14:00:00+00:00,23.94
2020-01-27 15:00:00+00:00,24.18
2020-01-27 16:00:00+00:00,18.72
2020-01-27 17:00:00+00:00,24.12
2020-01-27 18:00:00+00:00,18.66
2020-01-27 19:00:00+00:00,9.54
2020-01-27 20:00:00+00:00,16.44
2020-01-27 21:00:00+00:00,18.96
2020-01-27 22:00:00+00:00,20.82
2020-01-27 23:00:00+00:00,18.96
2020-01-28 00:00:00+00:00,25.26
2020-01-28 01:00:00+00:00,25.44
2020-01-28 02:00:00+00:00,23.52
2020-01-28 03:00:00+00:00,31.86
2020-01-28 04:00:00+00:00,34.56
2020-01-28 05:00:00+00:00,46.2
2020-01-28 06:00:00+00:00,40.08
2020-01-28 07:00:00+00:00,43.98
2020-01-28 08:00:00+00:00,44.52
2020-01-28 09:00:00+00:00,45.12
2020-01-28 10:00:00+00:00,50.28
2020-01-28 11:00:00+00:00,53.28
2020-01-28 12:00:00+00:00,45.24
2020-01-28 13:00:00+00:00,39.9
2020-01-28 14:00:00+00:00,49.38
2020-01-28 15:00:00+00:00,45.84
2020-01-28 16:00:00+00:00,37.44
2020-01-28 17:00:00+00:00,35.7
2020-01-28 18:00:00+00:00,38.52
2020-01-28 19:00:00+00:00,33.66
2020-01-28 20:00:00+00:00,30.9
2020-01-28 21:00:00+00:00,30.72
2020-01-28 22:00:00+00:00,30.42
2020-01-28 23:00:00+00:00,30.54
2020-01-29 00:00:00+00:00,24.06
2020-01-29 01:00:00+00:00,30.18
2020-01-29 02:00:00+00:00,35.76
2020-01-29 03:00:00+00:00,32.52
2020-01-29 04:00:00+00:00,32.28
2020-01-29 05:00:00+00:00,34.32
2020-01-29 06:00:00+00:00,32.4
2020-01-29 07:00:00+00:00,29.88
2020-01-29 08:00:00+00:00,27.78
2020-01-29 09:00:00+00:00,35.46
2020-01-29 10:00:00+00:00,32.64
2020-01-29 11:00:00+00:00,40.26
2020-01-29 12:00:00+00:00,43.2
2020-01-29 13:00:00+00:00,39.66
2020-01-29 14:00:00+00:00,37.92
2020-01-29 15:00:00+00:00,31.44
2020-01-29 16:00:00+00:00,25.08
2020-01-29 17:00:00+00:00,28.32
2020-01-29 18:00:00+00:00,26.04
2020-01-29 19:00:00+00:00,32.34
2020-01-29 20:00:00+00:00,39.96
2020-01-29 21:00:00+00:00,41.46
2020-01-29 22:00:00+00:00,38.1
2020-01-29 23:00:00+00:00,32.76
2020-01-30 00:00:00+00:00,34.14
2020-01-30 01:00:00+00:00,25.5
2020-01-30 02:00:00+00:00,24.36
2020-01-30 03:00:00+00:00,24.06
2020-01-30 04:00:00+00:00,21.78
2020-01-30 05:00:00+00:00,25.92
2020-01-30 06:00:00+00:00,21.42
2020-01-30 07:00:00+00:00,21.66
2020-01-30 08:00:00+00:00,23.82
2020-01-30 09:00:00+00:00,36.42
2020-01-30 10:00:00+00:00,39.84
2020-01-30 11:00:00+00:00,37.92
2020-01-30 12:00:00+00:00,36.06
2020-01-30 13:00:00+00:00,33.36
2020-01-30 14:00:00+00:00,28.14
2020-01-30 15:00:00+00:00,22.98
2020-01-30 16:00:00+00:00,30.12
2020-01-30 17:00:00+00:00,36.42
2020-01-30 18:00:00+00:00,44.16
2020-01-30 19:00:00+00:00,41.4
2020-01-30 20:00:00+00:00,49.32
2020-01-30 21:00:00+00:00,34.62
2020-01-30 22:00:00+00:00,48
2020-01-30 23:00:00+00:00,43.8
2020-01-31 00:00:00+00:00,41.88
2020-01-31 01:00:00+00:00,39.96
2020-01-31 02:00:00+00:00,40.14
2020-01-31 03:00:00+00:00,31.86
2020-01-31 04:00:00+00:00,29.58
2020-01-31 05:00:00+00:00,29.46
2020-01-31 06:00:00+00:00,26.4
2020-01-31 07:00:00+00:00,33.96
2020-01-31 08:00:00+00:00,39.9
2020-01-31 09:00:00+00:00,36.24
2020-01-31 10:00:00+00:00,43.32
2020-01-31 11:00:00+00:00,44.46
2020-01-31 12:00:00+00:00,46.32
2020-01-31 13:00:00+00:00,45.6
2020-01-31 14:00:00+00:00,48.42
2020-01-31 15:00:00+00:00,48.6
2020-01-31 16:00:00+00:00,49.5
2020-01-31 17:00:00+00:00,47.16
2020-01-31 18:00:00+00:00,46.8
2020-01-31 19:00:00+00:00,44.46
2020-01-31 20:00:00+00:00,45.72
2020-01-31 21:00:00+00:00,40.26
2020-01-31 22:00:00+00:00,39.36
2020-01-31 23:00:00+00:00,37.14
